# requirements.txt
# Sistema Autoinmune Digital V3.1 + Distributed Mode (etcd)
# Core dependencies for SCADA distributed agents system + Protocol Research

# =============================================================================
# DEPENDENCIAS CRÍTICAS - NO MODIFICAR VERSIONES
# =============================================================================
# CRÍTICO: Protobuf compatible con etcd3 (NO usar 4.x+ o 6.x+)
protobuf>=3.19.0,<4.0.0

# CRÍTICO: Cliente etcd para modo distribuido
etcd3>=0.12.0,<1.0.0

# CRÍTICO: ZeroMQ - High-performance asynchronous messaging library
pyzmq>=25.1.0,<26.0.0

# CRÍTICO: Scapy - Powerful packet manipulation library
scapy>=2.5.0,<3.0.0

# JSON es nativo de Python 3.x - no requiere instalación

# =============================================================================
# SYSTEM MONITORING AND NETWORK
# =============================================================================
# System monitoring and utilities
psutil>=5.9.0,<6.0.0       # System and process utilities
netifaces>=0.11.0,<1.0.0   # Network interface information

# Network geolocation and security
geoip2>=4.6.0,<6.0.0       # GeoIP2 database interface
requests>=2.28.0,<3.0.0    # HTTP library
cryptography>=41.0.0,<42.0.0  # Cryptographic recipes and primitives

# =============================================================================
# DATA PROCESSING AND ML
# =============================================================================
# Core data processing
pandas>=2.0.0,<3.0.0       # Data manipulation and analysis
numpy>=1.24.0,<2.0.0       # Numerical computing

# Machine Learning - Tricapa ML Detection
scikit-learn>=1.3.0,<2.0.0 # Machine learning library
joblib>=1.3.0,<2.0.0       # Lightweight pipelining for ML
xgboost>=2.0.0,<3.0.0      # Gradient boosting framework
lightgbm>=4.0.0,<5.0.0     # Gradient boosting framework

# =============================================================================
# CONFIGURATION AND SERIALIZATION
# =============================================================================
# Configuration and data handling
pyyaml>=6.0,<7.0           # YAML configuration files
msgpack>=1.0.5,<2.0.0      # Binary serialization format
python-dotenv>=1.0.0,<2.0.0  # Load environment variables from .env

# Validation and parsing
pydantic>=2.0.0,<3.0.0     # Data validation using Python type hints

# =============================================================================
# COMPRESSION AND CRYPTO
# =============================================================================
# Compression algorithms
lz4>=4.0.0,<5.0.0          # LZ4 compression library

# Additional cryptography (ChaCha20 support)
pycryptodome>=3.15.0,<4.0.0  # Additional crypto primitives (ChaCha20)

# =============================================================================
# WEB FRAMEWORK AND API
# =============================================================================
# HTTP and web framework (dashboard y API)
fastapi>=0.100.0,<1.0.0    # Modern web framework
uvicorn>=0.23.0,<1.0.0     # ASGI server
websockets>=11.0.0,<12.0.0 # WebSocket client and server
flask>=2.3.0,<4.0.0        # Web framework for dashboard

# =============================================================================
# DATABASE AND STORAGE
# =============================================================================
# Database support
sqlalchemy>=2.0.0,<3.0.0   # SQL toolkit and ORM

# Time series and monitoring
influxdb-client>=1.37.0,<2.0.0  # InfluxDB client (metrics storage)

# =============================================================================
# ASYNC AND MESSAGING
# =============================================================================
# Async and threading
asyncio-mqtt>=0.13.0,<1.0.0  # MQTT client (IoT integration)
aiofiles>=0.8.0,<1.0.0     # Async file operations

# =============================================================================
# LOGGING AND MONITORING
# =============================================================================
# Logging and monitoring
structlog>=23.1.0,<24.0.0  # Structured logging
prometheus-client>=0.17.0,<1.0.0  # Prometheus metrics

# =============================================================================
# CLI AND USER INTERFACE
# =============================================================================
# CLI and user interface
click>=8.1.0,<9.0.0        # Command line interface creation
colorama>=0.4.6,<1.0.0     # Colored terminal output

# =============================================================================
# VISUALIZATION AND ANALYSIS
# =============================================================================
# Data visualization
matplotlib>=3.7.1,<4.0.0   # Plotting library
seaborn>=0.12.2,<1.0.0     # Statistical data visualization
pyparsing>=3.0.9,<4.0.0    # Text parsing library

# =============================================================================
# DEVELOPMENT AND TESTING
# =============================================================================
# Performance benchmarking
pytest-benchmark>=4.0.0,<5.0.0  # Performance benchmarking for pytest

# =============================================================================
# PROTOCOL COMPILATION
# =============================================================================
# NOTA: grpcio-tools NO incluido por conflicto con etcd3 + protobuf 3.x
# USAR: protoc del sistema (brew install protobuf)
# COMPILAR: protoc --python_out=. --proto_path=. archivo.proto

# =============================================================================
# WEB FRAMEWORK AND API
# =============================================================================
# HTTP and web framework (dashboard y API)
fastapi>=0.100.0,<1.0.0    # Modern web framework
uvicorn>=0.23.0,<1.0.0     # ASGI server
websockets>=11.0.0,<12.0.0 # WebSocket client and server
flask>=2.3.0,<4.0.0        # Web framework for dashboard
flask-cors>=4.0.0,<5.0.0   # CORS support for Flask dashboard
