# ML Detector Tricapa V3.1 ETCD - Minimal dependencies
# Lightweight ML detection service with three-layer architecture

# Core messaging (backbone tecnológico)
pyzmq>=25.1.0,<26.0.0

# Machine Learning core libraries
scikit-learn>=1.3.0,<1.5.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0

# etcd client
etcd3>=0.12.0,<1.0.0

# Protocol buffers
protobuf>=3.19.0,<4.0.0

# System monitoring and utilities
psutil>=5.9.0,<6.0.0

# Configuration and data handling
pyyaml>=6.0,<7.0
requests>=2.28.0,<3.0.0

# Lightweight ML utilities (if needed)
joblib>=1.3.0,<1.4.0
